150358,115,"_______ ______  (______ _______, _'); ______ _____ ______ - ________","_____ ___ __ _____ ___; ______ _____ ________ (_-540 ____), ______ ____""_, ___________, ______ ______  ______ ""_____"", 52 ______ ______; ______ _____ ______; _____ ___ ____  _______, __' 28","Ha-musika be-Israel (Toledot ha-musika, vol. 2); 2nd enlarged edition",7261,_______,_____ __,256,,2017,33,80,12-Sep-17,30,,,"_______,_._.; ____,_____",,,,,,"Gradenvits,P.A.; Deror,Efrayim",,FALSE,FALSE
150371,005,____ ____,"______; _____ ____ __ _____ _____ _____ _______, ______ ______ ____ _______ ___ ______ _____ ______; _____ ______ __ ____ ______ ""____"" _______ _______",Sha'agat Shaul,7261,_______,_____ __,106,,2017,24,58,18-Sep-17,35,978-965-09-0341-1,,"____,_____ _.",,,,,,"Elbaz,Nisim M.",,FALSE,FALSE
150653,100,__ ____,"______ ______ __ __ _____ - _____ _____ _____; _____ _____ __ _____ _____ __ _____ ______ __ __ _____ _____ __ ______, ____ __ ______, _____ _____ __ __ _____; _____, ____",Am ha-netsah,7261,_______,_____ __,293,,2017,33,88,02-Nov-17,35,978-965-09-0342-8,,"__-___,___ (________)",,,,,,"Ben-Ze'ev,Moshe (Volfenzon)",,FALSE,FALSE
150654,041,__ ____,"______ ______ __ __ _____ - _____ _____ _____; _____ _____ __ _____ _____ __ _____ ______ __ __ _____ _____ __ ______, ____ __ ______, _____ _____ __ __ _____; _____, ____",Am ha-netsah,7261,_______,_____ __,293,,2017,33,88,02-Nov-17,35,978-965-09-0342-8,,"__-___,___ (________)",,,,,,"Ben-Ze'ev,Moshe (Volfenzon)",,FALSE,FALSE
150655,086,__ ____,"______ ______ __ __ _____ - _____ _____ _____; _____ _____ __ _____ _____ __ _____ ______ __ __ _____ _____ __ ______, ____ __ ______, _____ _____ __ __ _____; _____, ____",Am ha-netsah,7261,_______,_____ __,293,,2017,33,88,02-Nov-17,35,978-965-09-0342-8,,"__-___,___ (________)",,,,,,"Ben-Ze'ev,Moshe (Volfenzon)",,FALSE,FALSE
150691,110,___ ____? (_____ _______),"_____ _____ _____ / ______; 18 _____ ______ ______ _______, __ ___ __, _______ _________, __ _____ ______ _______ _______ _____ ____; _____ ______ ____ ______ ______ ______, ______ ______ ______ _____, ____ ____________ ________",Le-an la-lekhet? (Where to Go?),7261,_______,_____ __,58,,2017,20,59,09-Nov-17,35,978-965-09-0345-6,,"_______,____",,,,,,"Kovenski,Edit (Covensky,Edith)",,FALSE,FALSE
150907,090,_____ ____,"_______ ____ ____ ____, __ __ ____ _____ _____ _______, _______ ______; __ ______",Peninei avot,7261,_______,_____ __,115,,2018,30,78,25-Dec-17,35,978-965-09-0346-6,,"______,_____",,,,,,"Karniel,Mordekhai",,FALSE,FALSE
150908,097,_____ ____,"_______ ____ ____ ____, __ __ ____ _____ _____ _______, _______ ______; __ ______",Peninei avot,7261,_______,_____ __,115,,2018,30,78,25-Dec-17,35,978-965-09-0346-6,,"______,_____",,,,,,"Karniel,Mordekhai",,FALSE,FALSE
150909,041,_____ ____,"_______ ____ ____ ____, __ __ ____ _____ _____ _______, _______ ______; __ ______",Peninei avot,7261,_______,_____ __,115,,2018,30,78,25-Dec-17,35,978-965-09-0346-6,,"______,_____",,,,,,"Karniel,Mordekhai",,FALSE,FALSE
151636,041,____ ____,"_______ ______ ______ _____ _______ ___ ______; ____ _____ _____ ____ _____ ________ __ _____ ________ _______ __ __""_, ____ _______ __ _________, ____ ___ ______ ________ __ ____; __ _____, _______, ___________ ____, ______ ______ _____ _______",Ro'e edro,7261,_______,_____ __,456,,2018,46,117,14-May-18,40,978-965-09-0344-2,,"_______,_____",,,,,,"Veistukh,Yehoshua",,FALSE,FALSE
151637,090,____ ____,"_______ ______ ______ _____ _______ ___ ______; ____ _____ _____ ____ _____ ________ __ _____ ________ _______ __ __""_, ____ _______ __ _________, ____ ___ ______ ________ __ ____; __ _____, _______, ___________ ____, ______ ______ _____ _______",Ro'e edro,7261,_______,_____ __,456,,2018,46,117,14-May-18,40,978-965-09-0344-2,,"_______,_____",,,,,,"Veistukh,Yehoshua",,FALSE,FALSE
151655,035,_____ __ ______,"___ ____ __ ___ _____ _______ _______; _____ ____ _______ _____ ____ ___ ____ __ _____ __ _-100 ___ ________, ___ _____ _______, ____ ____ _______ _______, _______, ______ _______; _____ ___, _____ _____ (28/21 _""_), __ _____ ____ _____ ______",Ro'im et ha-kolot,7261,_______,_____ __,512,,2018,50,149,15-May-18,40,978-965-09-0343-5,,"_______,____",,,,,,"Mikhelson,Menahem",,FALSE,FALSE
151656,135,_____ __ ______,"___ ____ __ ___ _____ _______ _______; _____ ____ _______ _____ ____ ___ ____ __ _____ __ _-100 ___ ________, ___ _____ _______, ____ ____ _______ _______, _______, ______ _______; _____ ___, _____ _____ (28/21 _""_), __ _____ ____ _____ ______",Ro'im et ha-kolot,7261,_______,_____ __,512,,2018,50,149,15-May-18,40,978-965-09-0343-5,,"_______,____",,,,,,"Mikhelson,Menahem",,FALSE,FALSE
151657,086,______ ____,"___ ______ _______ ______ _____; _____ ____ _____ _____ ______ ___ ""___ ______"" ______ _____ _____ __; ____ ___ ______ _____",Bereshit ha-da'at,7261,_______,_____ __,224,,2018,28,78,15-May-18,40,978-965-09-0347-3,,"______,____",,,,,,"Arieli,Hizki",,FALSE,FALSE
151658,041,______ ____,"___ ______ _______ ______ _____; _____ ____ _____ _____ ______ ___ ""___ ______"" ______ _____ _____ __; ____ ___ ______ _____",Bereshit ha-da'at,7261,_______,_____ __,224,,2018,28,78,15-May-18,40,978-965-09-0347-3,,"______,____",,,,,,"Arieli,Hizki",,FALSE,FALSE
151659,100,______ ____,"___ ______ _______ ______ _____; _____ ____ _____ _____ ______ ___ ""___ ______"" ______ _____ _____ __; ____ ___ ______ _____",Bereshit ha-da'at,7261,_______,_____ __,224,,2018,28,78,15-May-18,40,978-965-09-0347-3,,"______,____",,,,,,"Arieli,Hizki",,FALSE,FALSE
152247,041,_____ ____ _____,"____ ______ __ ___ ___ ______ _____; ____ _____ __ _________ __ ___, ____ ____ _____ ______, _____ _____ ______ ____, ___ ____ ______; _____, ____ ____",Medinat shivtei Yisrael,7261,_______,_____ __,240,,2018,36,96,21-Oct-18,40,978-965-09-0350-3,,"____,___",,,,,,"Golan,David",,FALSE,FALSE
152758,085,"__""_ __ ____","_____ __ ___""_ ____ ___ ___, ___ _____ __ ___ ____, ____ ___ ___ ___ ____ _____; __""_ ___ ______ _____, ______ _____ __ __ ___""_ ______ ____ __ 4 ____ ____; ___ ______ ________ ___ ______ _____ ______ _____ __ ___""_","Tana""kh daf yomi",7261,_______,_____ __,712,,2019,32,85,15-Jan-19,40,978-965-09-0349-7,,"__,____ ____ (_____ ______)",,,,,,"Mas,Oren Yaron (ed.)",,FALSE,FALSE
152759,080,"__""_ __ ____","_____ __ ___""_ ____ ___ ___, ___ _____ __ ___ ____, ____ ___ ___ ___ ____ _____; __""_ ___ ______ _____, ______ _____ __ __ ___""_ ______ ____ __ 4 ____ ____; ___ ______ ________ ___ ______ _____ ______ _____ __ ___""_","Tana""kh daf yomi",7261,_______,_____ __,712,,2019,32,85,15-Jan-19,40,978-965-09-0349-7,,"__,____ ____ (_____ ______)",,,,,,"Mas,Oren Yaron (ed.)",,FALSE,FALSE
153411,002,____ __ ______ (______: ___ ____),"______ __ ___ _____ _____, ______ _____, _____ _______ __ _____ ______ ___ ____; _____ _____ __ ___ ____ ______ ________, ____ _____, ____ _____ ______ _____; __ ______ ______ __ ___ ____; ____ - ___ ___ ____ _____ _______ ________",Ro'e et ha-kolot,7261,_______,_____ __,32,,2019,26,68,03-Jun-19,35,978-965-09-0351-0,,"______,____",,,,,,"Kipnis,Levin",,FALSE,FALSE
154095,041,"______ ____""_; ______ ____, 3 _____ (______ ______, _____ ___""_)","_____ ______-______ ___ _____ ______, __ ______: _____ ____""_ _____ ___ _____ _____, _____ ________, ______ ____""_ ______ ___ ____ ____","Teshuvot ha-Ramba""m; Blau edition; 3 vols. (enlarged ed., Print. 2019)",7261,_______,"_____ __, ____ __""_",1164,,2019,135,350,09-Sep-19,35,978-965-09-0319-3,,"____,_____",,,,,,"Blau,Yehoshua",,FALSE,FALSE
154096,095,"______ ____""_; ______ ____, 3 _____ (______ ______, _____ ___""_)","_____ ______-______ ___ _____ ______, __ ______: _____ ____""_ _____ ___ _____ _____, _____ ________, ______ ____""_ ______ ___ ____ ____","Teshuvot ha-Ramba""m; Blau edition; 3 vols. (enlarged ed., Print. 2019)",7261,_______,"_____ __, ____ __""_",1164,,2019,135,350,09-Sep-19,35,978-965-09-0319-3,,"____,_____",,,,,,"Blau,Yehoshua",,FALSE,FALSE
154914,047,"_____ ""___ ___ ____ (101)"" _____ ______ ______","______ __ ____ ____ _""___ ___________ _______"" _____ __ ______ __ _____ __""_ _____ ____ _____ _____ _ 101 _______; __ _______ _______; _____ ______, ______ ___","Yehidat ""kedam 101"" ve-hidat pe'ulot ha-tagmul",7261,_______,_____ __,96,,2020,23,68,01-Mar-20,40,978-965-09-0352-7,,"_______,_____; ________,_____",,,,,,"Rotenber,Mordekhai; Klopshtok,Gideon",,FALSE,FALSE
154915,060,"_____ ""___ ___ ____ (101)"" _____ ______ ______","______ __ ____ ____ _""___ ___________ _______"" _____ __ ______ __ _____ __""_ _____ ____ _____ _____ _ 101 _______; __ _______ _______; _____ ______, ______ ___","Yehidat ""kedam 101"" ve-hidat pe'ulot ha-tagmul",7261,_______,_____ __,96,,2020,23,68,01-Mar-20,40,978-965-09-0352-7,,"_______,_____; ________,_____",,,,,,"Rotenber,Mordekhai; Klopshtok,Gideon",,FALSE,FALSE
155607,048,______ ___ _____,"___ _____ _____ __ ______ _____; _____ _____, ______ _____ _____ ____ __ __ _____ _____ ____, ______ ______ ______ ____; _____ ______ ____: rav-shelet.ravpage.co.il",Le-havki'a mea she'arim,7261,_______,_____ __,128,,2020,33,100,23-Jul-20,40,978-965-09-0358-9,,"_____,____",,,,,,"Nah'shon,Ofer",,FALSE,FALSE
155608,042,______ ___ _____,"___ _____ _____ __ ______ _____; _____ _____, ______ _____ _____ ____ __ __ _____ _____ ____, ______ ______ ______ ____; _____ ______ ____: rav-shelet.ravpage.co.il",Le-havki'a mea she'arim,7261,_______,_____ __,128,,2020,38,100,23-Jul-20,40,978-965-09-0358-9,,"_____,____",,,,,,"Nah'shon,Ofer",,FALSE,FALSE
155813,115,_____ ____ (__-_____ _____ _______),"_________ __ _____ ____ _______ _""___ ______"" (______ __""_), _____ '_____' ____""_, __ _____ ______, _____, ____ ________; _____ ______: uriaharon.co.il/maalot-hashir-order",Ma'a lot ha-shir,7261,_______,_____ __,224,,2020,38,88,03-Sep-20,40,978-965-09-0357-2,,"____,____ (______)",972-5449 (718) ; orders@ktav.com,,,,,"Aharon,Uri (Uriel)",,FALSE,FALSE
155814,080,_____ ____ (__-_____ _____ _______),"_________ __ _____ ____ _______ _""___ ______"" (______ __""_), _____ '_____' ____""_, __ _____ ______, _____, ____ ________; _____ ______: uriaharon.co.il/maalot-hashir-order",Ma'a lot ha-shir,7261,_______,_____ __,224,,2020,35,88,03-Sep-20,40,978-965-09-0357-2,,"____,____ (______)",972-5449 (718) ; orders@ktav.com,,,,,"Aharon,Uri (Uriel)",,FALSE,FALSE
155834,041,"____ __________ _____ (_____ ""__, _________ ______""; ___ _')","____ ________ ___ _____ _____ ______ ___ ____ _____ ___""_; ____ _____ ___ _____ ____ ___ ______; __ ____ _____ __ _____ ______ __________ __________ _______ _____, ____ ___""_ ___ _____; _____ ______ ____: rav-shelet.ravpage.co.il/HagutbeaspaklariathaMikra",Hagut be-aspaklariat ha-Mikra,7261,_______,_____ __,283,,2020,40,92,13-Sep-20,40,.978-965-09-0359-6,,"___-____,____",,,,,,"Shear-Yashuv,Aharon",,FALSE,FALSE
155835,085,"____ __________ _____ (_____ ""__, _________ ______""; ___ _')","____ ________ ___ _____ _____ ______ ___ ____ _____ ___""_; ____ _____ ___ _____ ____ ___ ______; __ ____ _____ __ _____ ______ __________ __________ _______ _____, ____ ___""_ ___ _____; _____ ______ ____: rav-shelet.ravpage.co.il/HagutbeaspaklariathaMikra",Hagut be-aspaklariat ha-Mikra,7261,_______,_____ __,283,,2020,40,92,13-Sep-20,40,.978-965-09-0359-6,,"___-____,____",,,,,,"Shear-Yashuv,Aharon",,FALSE,FALSE
156038,001,____ _____ __ ____ _______,"____ _______ _____ __ ______ __ ______ _______, _____ ___ '____ _______', ___ ___ '__ ____ _____ __ _____'; ___ _____ __ _____ _____, ______ _____ ____ ______ ______ _______, _____ _____ _______ __ ___""_; _____ ____: rav-shelet.ravpage.co.il/HaanafHagadua",Ha-anaf Ha-gadu'a shel ha-Graf Pototski,7261,_______,_____ __,224,,2020,32,82,23-Sep-20,40,978-965-09-0364-0,,"__ ____,____",,,,,,"Ben Artsi,Sofi",,FALSE,FALSE
156039,080,____ _____ __ ____ _______,"____ _______ _____ __ ______ __ ______ _______, _____ ___ '____ _______', ___ ___ '__ ____ _____ __ _____'; ___ _____ __ _____ _____, ______ _____ ____ ______ ______ _______, _____ _____ _______ __ ___""_; _____ ____: rav-shelet.ravpage.co.il/HaanafHagadua",Ha-anaf Ha-gadu'a shel ha-Graf Pototski,7261,_______,_____ __,224,,2020,32,82,23-Sep-20,40,978-965-09-0364-0,,"__ ____,____",,,,,,"Ben Artsi,Sofi",,FALSE,FALSE
156041,041,_____ ____ _____,"_____ ___________ __ ____""_ ___ _____ _______; ____ _____ __ ___ ________ _____ __ ____ _______, __ _____ _____ _______ _____ __ ________ _____ __ ______ _______, ___ ______ ______ __ ___; _____ ______ ____: rav-shelet.ravpage.co.il/OrotHaadamVehanefesh",Orot ha-adam ve-ha-nefesh,7261,_______,_____ __,352,,2020,40,98,24-Sep-20,40,978-965-09-0362-6,,"____,____",,,,,,"Kahana,Barukh",,FALSE,FALSE
156042,130,_____ ____ _____,"_____ ___________ __ ____""_ ___ _____ _______; ____ _____ __ ___ ________ _____ __ ____ _______, __ _____ _____ _______ _____ __ ________ _____ __ ______ _______, ___ ______ ______ __ ___; _____ ______ ____: rav-shelet.ravpage.co.il/OrotHaadamVehanefesh",Orot ha-adam ve-ha-nefesh,7261,_______,_____ __,352,,2020,40,98,24-Sep-20,40,978-965-09-0362-6,,"____,____",,,,,,"Kahana,Barukh",,FALSE,FALSE
156043,080,_____ ____ _____,"_____ ___________ __ ____""_ ___ _____ _______; ____ _____ __ ___ ________ _____ __ ____ _______, __ _____ _____ _______ _____ __ ________ _____ __ ______ _______, ___ ______ ______ __ ___; _____ ______ ____: rav-shelet.ravpage.co.il/OrotHaadamVehanefesh",Orot ha-adam ve-ha-nefesh,7261,_______,_____ __,352,,2020,40,98,24-Sep-20,40,978-965-09-0362-6,,"____,____",,,,,,"Kahana,Barukh",,FALSE,FALSE
157080,041,"__""_ ______ ____","___ ______ ____ _____ __ ___""_? ______ _____ ___ _____ _____, _______ ____ __ _____ ______ __ ______, ____ _____ ____ ______ ______, ___ ________ ____ ______; _____ ______ ______ ________; __ ___ ___ ___ _""_ _____ ______","Tana""kh she-ro'im mi-kan",7261,_______,_____ __,231,,2021,42,98,11-Mar-21,40,978-965-09-0363-3,,"_______,___",,,,,,"Ekshtein,Moshe",,FALSE,FALSE
157081,085,"__""_ ______ ____","___ ______ ____ _____ __ ___""_? ______ _____ ___ _____ _____, _______ ____ __ _____ ______ __ ______, ____ _____ ____ ______ ______, ___ ________ ____ ______; _____ ______ ______ ________; __ ___ ___ ___ _""_ _____ ______","Tana""kh she-ro'im mi-kan",7261,_______,_____ __,231,,2021,42,98,11-Mar-21,40,978-965-09-0363-3,,"_______,___",,,,,,"Ekshtein,Moshe",,FALSE,FALSE
157082,010,"__""_ ______ ____","___ ______ ____ _____ __ ___""_? ______ _____ ___ _____ _____, _______ ____ __ _____ ______ __ ______, ____ _____ ____ ______ ______, ___ ________ ____ ______; _____ ______ ______ ________; __ ___ ___ ___ _""_ _____ ______","Tana""kh she-ro'im mi-kan",7261,_______,_____ __,231,,2021,42,98,11-Mar-21,40,978-965-09-0363-3,,"_______,___",,,,,,"Ekshtein,Moshe",,FALSE,FALSE
157083,086,"__""_ ______ ____","___ ______ ____ _____ __ ___""_? ______ _____ ___ _____ _____, _______ ____ __ _____ ______ __ ______, ____ _____ ____ ______ ______, ___ ________ ____ ______; _____ ______ ______ ________; __ ___ ___ ___ _""_ _____ ______","Tana""kh she-ro'im mi-kan",7261,_______,_____ __,231,,2021,42,98,11-Mar-21,40,978-965-09-0363-3,,"_______,___",,,,,,"Ekshtein,Moshe",,FALSE,FALSE
157089,035,______ _____ _____ ___ ______ (______ ____ _______),"_____ _______ ______ ______ ________ ______ ______ ________; _____ _______ _____ _______, ____ ______, ________, ______, ____ _______; _____ ____ ______ _______, ______ ________ ______",Sipure hatserot u-vatim bein ha-homot (new coloured edition),7261,_______,_____ __,198,,2021,44,118,14-Mar-21,40,978-965-09-0196-5,,"_____,____",,,,,,"Zekharia,Shabtai",,FALSE,TRUE
157140,060,"___, ___, ___","____ ____ __ ___ ____ ____ ______, _____ _____: ______, _______ (1922) - _______ - _______ (2015); _____ ________ _______ __ ______; ______ _______ __ ______: ___ _____","Ruts, bni, ruts",7261,_______,_____ __,159,,2021,32,78,18-Mar-21,40,978-965-09-0368-8,,"_____ (______),_____",,,,,,"Mevorakh (Fishman),Barbara",,FALSE,FALSE
157141,032,"___, ___, ___","____ ____ __ ___ ____ ____ ______, _____ _____: ______, _______ (1922) - _______ - _______ (2015); _____ ________ _______ __ ______; ______ _______ __ ______: ___ _____","Ruts, bni, ruts",7261,_______,_____ __,159,,2021,32,78,18-Mar-21,40,978-965-09-0368-8,,"_____ (______),_____",,,,,,"Mevorakh (Fishman),Barbara",,FALSE,FALSE
157174,041,_____ ______: ____ ___ ____ ___ _____,"___ _____ - ______ ___ ___ ____; ______ ______ ______ ____ - ____ _____ ___ _____ ___ ___ _____, ______ ______ ______ - ______ ______ _____ _______, ___ _____ _____ __ _____ ________ ____ _____ ______ _____ ______. ____ ___ ___ ______ _______ _____ ______",Bekhiya le-dorot: Tish'a be-Av ke-yom evel le'umi,7261,_______,_____ __,154,,2021,32,82,22-Mar-21,40,978-965-09-0367-1,,"__-___,_____",,,,,,"Tel-Or,Elyasaf",,FALSE,FALSE
157175,081,_____ ______: ____ ___ ____ ___ _____,"___ _____ - ______ ___ ___ ____; ______ ______ ______ ____ - ____ _____ ___ _____ ___ ___ _____, ______ ______ ______ - ______ ______ _____ _______, ___ _____ _____ __ _____ ________ ____ _____ ______ _____ ______. ____ ___ ___ ______ _______ _____ ______",Bekhiya le-dorot: Tish'a be-Av ke-yom evel le'umi,7261,_______,_____ __,154,,2021,32,82,22-Mar-21,40,978-965-09-0367-1,,"__-___,_____",,,,,,"Tel-Or,Elyasaf",,FALSE,FALSE
157176,042,_____ ______: ____ ___ ____ ___ _____,"___ _____ - ______ ___ ___ ____; ______ ______ ______ ____ - ____ _____ ___ _____ ___ ___ _____, ______ ______ ______ - ______ ______ _____ _______, ___ _____ _____ __ _____ ________ ____ _____ ______ _____ ______. ____ ___ ___ ______ _______ _____ ______",Bekhiya le-dorot: Tish'a be-Av ke-yom evel le'umi,7261,_______,_____ __,154,,2021,32,82,22-Mar-21,40,978-965-09-0367-1,,"__-___,_____",,,,,,"Tel-Or,Elyasaf",,FALSE,FALSE
157898,035,"_____ ______, ___""_ - ___""_ (1998-1988)","_____ ______ ______ __ __ ____ ______ _____ ___ _____ 1998-1988, _______ ______: ______ ________ _____________, _____ _______, ____, _____ ______, _____, _____, _______, ______ _______ _____ _______; _____ _______ _______ ____","Ha-asor ha-hamishi, 1988-1998 (The Fifth Decade)",7261,_______,_____ __; _____ ______ ____,352,,2021,40,98,30-May-21,35,978-965-09-0370-1,,"____,___; _____,___; ___,_____; _________-____,____ (______)",,,,,,"Tsameret,Zvi and others (eds.)",,FALSE,FALSE
157899,039,"_____ ______, ___""_ - ___""_ (1998-1988)","_____ ______ ______ __ __ ____ ______ _____ ___ _____ 1998-1988, _______ ______: ______ ________ _____________, _____ _______, ____, _____ ______, _____, _____, _______, ______ _______ _____ _______; _____ _______ _______ ____","Ha-asor ha-hamishi, 1988-1998 (The Fifth Decade)",7261,_______,_____ __; _____ ______ ____,352,,2021,40,98,30-May-21,35,978-965-09-0370-1,,"____,___; _____,___; ___,_____; _________-____,____ (______)",,,,,,"Tsameret,Zvi and others (eds.)",,FALSE,FALSE
157900,041,___ ___,"_____ ____ ________; _____ ______ _______ __ _________ ______ ______ _______ _______ __ ____, ___ _____ ______ __ ______ _____; _____ _______ ______ (_____ _ 60% _____) ___ _____ ______.",Seder nashi,7261,_______,_____ __,336,,2021,40,98,30-May-21,35,978-965-09-0369-5,,"_____,_____ (___ ____')",,,,,,"Shperber,Daniel (Rabbi Prof.)",,FALSE,FALSE
157901,095,___ ___,"_____ ____ ________; _____ ______ _______ __ _________ ______ ______ _______ _______ __ ____, ___ _____ ______ __ ______ _____; _____ _______ ______ (_____ _ 60% _____) ___ _____ ______.",Seder nashi,7261,_______,_____ __,336,,2021,40,98,30-May-21,35,978-965-09-0369-5,,"_____,_____ (___ ____')",,,,,,"Shperber,Daniel (Rabbi Prof.)",,FALSE,FALSE
